Reference	ID	Tags	SupportReference	Quote	Occurrence	Note	selections	comments	bookmarks	verseEdits	invalidated
1:15	qtb9	discourse	rc://*/ta/man/translate/writing-proverbs	πάντα καθαρὰ τοῖς καθαροῖς	1	Here, Paul uses or invents a proverb in order to teach that being pure or pleasing to God is a matter of a person's inward thoughts, not a matter of outward actions or rituals. Translate this proverb in a way that will be recognized as a proverb and be meaningful in your language and culture. Alternate translation: “If people are pure on the inside, everything that they do will be pure” or “When people have only good thoughts, nothing that they do will offend God”			0	0	0
1:15	n3wk	figures	rc://*/ta/man/translate/figs-metaphor	τοῖς δὲ μεμιαμμένοις καὶ ἀπίστοις, οὐδὲν καθαρόν	1	Paul speaks of sinners as if they were physically corrupted or dirty. Alternate translation: “But if people are morally defiled and do not believe, they cannot do anything pure” or “But when people are full of sin and unbelief, nothing that they do is acceptable to God”			0	0	0
1:15	abcn	grammar	rc://*/ta/man/translate/grammar-connect-logic-contrast	δὲ	1	The connecting word **But** introduces a contrast between people who are pure and people who are corrupt and unbelieving.  Indicate this contrast in a way that is natural in your language. Alternate translation: “However,”			0	0	0
1:16	abco	grammar	rc://*/ta/man/translate/grammar-connect-logic-contrast	δὲ	1	The connecting word **but** introduces a contrast between what these corrupt people say (that they know God) and what their actions show (that they do not know God).  Indicate this contrast in a way that is natural in your language. Alternate translation: “nevertheless,”			0	0	0
2:1	tpi2	culture	rc://*/ta/man/translate/figs-explicit	σὺ δὲ	1	Here, **you** is singular and refers to Titus. If it is helpful, you could include the name “Titus” here, as in the UST.			0	0	0
2:1	ph2j	figures	rc://*/ta/man/translate/figs-metaphor	τῇ ὑγιαινούσῃ διδασκαλίᾳ	1	See the note about **sound teaching** on [Titus 1:9](../01/09/pzi1). Alternate translation: “with right doctrine” or “with correct teachings”			0	0	0
2:2	xy13	figures	rc://*/ta/man/translate/figs-doublet	νηφαλίους & σεμνούς, σώφρονας	1	These three words are very close in meaning and may be combined into one or two terms if the target language does not have three separate terms.			0	0	0
2:2	xyz3	figures	rc://*/ta/man/translate/figs-ellipsis	πρεσβύτας & εἶναι	1	A verb is lacking here that in many languages a sentence would need in order to be complete. If it would be clearer in your language, you could supply a verb here, drawing from the idea of “speak” in the previous verse, such as “teach” or “exhort.”   Alternate translation: “Teach older men to be”			0	0	0
2:2	abc1	figures	rc://*/ta/man/translate/figs-metaphor	ὑγιαίνοντας τῇ πίστει τῇ ἀγάπῃ, τῇ ὑπομονῇ	1	Here the word **sound** means to be firm and unwavering. It applies to **faith**, **love**, and **perseverance**. See the note about **sound** on [Titus 1:9](../01/09/pzi1) and the note about **sound in faith** on [Titus 1:13](../01/13/je3r). Alternate translation: “unwavering in faith, in loving others, and in continuing to persevere”			0	0	0
2:2	m14y	grammar	rc://*/ta/man/translate/figs-abstractnouns	ὑγιαίνοντας τῇ πίστει	1	You can state the abstract noun **faith** as a verb if that is clearer in your language. Alternate translation: “to firmly believe the true teachings about God”			0	0	0
2:2	z14y	grammar	rc://*/ta/man/translate/figs-abstractnouns	τῇ ἀγάπῃ	1	You can state the abstract noun **love** as a verb if that is more clear in your language. Alternate translation: “in loving others well”			0	0	0
2:2	a14y	grammar	rc://*/ta/man/translate/figs-abstractnouns	τῇ ὑπομονῇ	1	You can state the abstract noun **perseverance** as a verb if that is more clear in your language. Alternate translation: “and to continually serve God in all circumstances”			0	0	0
2:3	gl8e	figures	rc://*/ta/man/translate/figs-ellipsis	πρεσβύτιδας ὡσαύτως	1	Some verbs are lacking here that in many languages a sentence would need in order to be complete. If it would be clearer in your language, you could continue the verbal ideas from the previous two verses and apply them here, as well, such as “Teach older women to be” or “Exhort older women to be.” Alternate translation, removing the comma: “In the same way, teach older women to be” or “Also teach older women to be”			0	0	0
2:3	g9re	figures	rc://*/ta/man/translate/figs-metaphor	οἴνῳ πολλῷ δεδουλωμένας	1	People who cannot control themselves and drink too much wine are spoken of here as if they were a slave to the wine. Alternate translation: “controlled by their desire for wine”			0	0	0
2:3	xyz4	grammar	rc://*/ta/man/translate/figs-activepassive	οἴνῳ πολλῷ δεδουλωμένας	1	If your language does not use this passive form, you can state this in active form. Alternate translation: “drinking too much wine”			0	0	0
2:3	abc4	grammar	rc://*/ta/man/translate/grammar-connect-logic-contrast	καλοδιδασκάλους	1	If it is helpful in your language, you can indicate the contrast between this good quality and the two preceding bad qualities. Alternate translation: “but rather, teachers of what is good”			0	0	0
2:4	unh9	grammar	rc://*/ta/man/translate/grammar-connect-logic-goal	ἵνα	1	Here, **so that** marks training **the younger women** as the goal or purpose of being “teachers of what is good” in verse 3. Of course, living in a good way, as verse 3 describes, helps the older women to be teachers of what is good. Use a connector in your language that makes it clear that what follows is the purpose.			0	0	0
2:5	t5v6	figures	rc://*/ta/man/translate/figs-metonymy	ὁ λόγος τοῦ Θεοῦ	1	Here, **word** stands for “message.” If it would be helpful in your language, you could use an equivalent expression from your language or state the meaning plainly. Alternate translation: “the message from God”			0	0	0
2:5	abcq	grammar	rc://*/ta/man/translate/figs-activepassive	ἵνα μὴ ὁ λόγος τοῦ Θεοῦ βλασφημῆται	1	If your language does not use this passive form, you can state this in active form. Alternate translation: “so that no one insults the word of God” or “so that no one insults God by saying bad things about his message”			0	0	0
2:5	papr	grammar	rc://*/ta/man/translate/grammar-connect-logic-goal	ἵνα	1	Here, **so that** marks not insulting **the word of God** as a goal or purpose of the good behavior described in verses 4 and 5. This is not the only purpose of living well, but if the young women of the church do not do these things, people will consider God's message to be worthless. Use a connector in your language that makes it clear that what follows is a purpose of what came before.			0	0	0
2:7	gy0b	figures	rc://*/ta/man/translate/figs-doublenegatives	ἀφθορίαν	1	If it would be clearer in your language, you could use a positive expression to translate this double negative word that consists of the negative prefix **in-** and the negative word **corruption**. Alternate translation: “honesty” or “integrity”			0	0	0
2:7	blcl	figures	rc://*/ta/man/translate/figs-ellipsis	ἐν τῇ διδασκαλίᾳ ἀφθορίαν, σεμνότητα	1	Paul is leaving out some of the words that in many languages a sentence would need in order to be complete. You could supply these words from earlier in the sentence if it would be clearer in your language. Alternate translation: “In the teaching, present yourself with incorruption and dignity”			0	0	0
2:7	cp3t	grammar	rc://*/ta/man/translate/figs-abstractnouns	ἐν τῇ διδασκαλίᾳ ἀφθορίαν, σεμνότητα	1	If your language does not use abstract nouns for the ideas of **incorruption** and **dignity**, you could express the same ideas in another way. Alternate translation: “In the teaching, be uncorrupted, dignified” or “In the teaching, be honest, serious”			0	0	0
2:8	xy15	grammar	rc://*/ta/man/translate/figs-exclusive	ἡμῶν	1	Here the pronoun **us** includes Paul, Titus, and all believers.			0	0	0
2:8	xt6v	grammar	rc://*/ta/man/translate/figs-hypo	ἵνα ὁ ἐξ ἐναντίας ἐντραπῇ	1	This presents a hypothetical situation in which someone opposes Titus and then becomes ashamed for having done so. Alternate translation: “so that if anyone opposes you, he may be ashamed” or “so that when people oppose you, they may be ashamed”			0	0	0
2:8	qe1k	grammar	rc://*/ta/man/translate/grammar-connect-logic-goal	ἵνα	1	Here, **so that** indicates that what follows is a purpose of what came before. Having a sound message will make any opponent ashamed of opposing such a message. Use a connector in your language that makes it clear that what follows is a purpose of what came before. Alternate translation: “for in that way” or "in such a way that"			0	0	0
2:9	id15	culture	rc://*/ta/man/translate/figs-explicit	εὐαρέστους εἶναι	1	The implication is that the slaves are to be pleasing to their masters. You could include this information if that would be helpful to your readers. Alternate translation: “to please their masters” or “to satisfy their masters”			0	0	0
2:9	xyz5	figures	rc://*/ta/man/translate/figs-ellipsis	δούλους ἰδίοις δεσπόταις ὑποτάσσεσθαι	1	As in 2:2 and 2:3, Paul is leaving out a word that in many languages a sentence would need in order to be complete.  If it would be clearer in your language, you could apply the verbal idea from verse 6 to here, which is “urge” or “exhort.” Alternate translation: “Exhort slaves to be subject to their own masters” or “Exhort slaves to obey their own masters”			0	0	0
2:10	abc6	culture	rc://*/ta/man/translate/figs-explicit	μὴ νοσφιζομένους	1	The implication is that they would be tempted to steal from their masters. You could include this information if that would be helpful to your readers. Alternate translation: “not to steal from their masters”			0	0	0
2:10	xy16	grammar	rc://*/ta/man/translate/figs-exclusive	ἡμῶν	1	Here the pronoun **our** includes Paul, Titus, and all believers.			0	0	0
2:10	fhwk	grammar	rc://*/ta/man/translate/grammar-connect-logic-contrast	ἀλλὰ	1	Here the word **but** indicates a strong contrast between stealing and demonstrating good faith. In your translation, indicate this strong contrast in a way that is natural in your language. Alternate translation: “but rather”			0	0	0
2:10	s1ni	grammar	rc://*/ta/man/translate/grammar-connect-logic-goal	ἵνα	1	Here, **so that** marks bringing **credit to the teaching that is about God** as a goal or purpose of slaves demonstrating **all good faith** with their masters. Use a connector in your language that makes it clear that this is a purpose.			0	0	0
2:11	gp2z	figures	rc://*/ta/man/translate/figs-personification	ἐπεφάνη & ἡ χάρις τοῦ Θεοῦ	1	Paul speaks of **the grace of God** as if it were a person who has arrived. See the UST for other ways to express this. Alternate translation: “God is now offering his grace”			0	0	0
2:11	n08x	figures	rc://*/ta/man/translate/figs-personification	σωτήριος πᾶσιν ἀνθρώποις	1	Here the word **salvific** describes God's **grace**, meaning that it is like a person who has the characteristic of saving people. Alternate translation: “able to save all men” or “working to save all men” or “bringing salvation for all men”			0	0	0
2:11	czny	grammar	rc://*/ta/man/translate/figs-abstractnouns	ἐπεφάνη γὰρ ἡ χάρις τοῦ Θεοῦ σωτήριος πᾶσιν ἀνθρώποις	1	If your language does not use an abstract noun for the idea of **grace**, you could express the same idea in another way. Alternate translation: “For God has been extremely kind by making a way to save all men”			0	0	0
2:11	r94i	grammar	rc://*/ta/man/translate/figs-gendernotations	πᾶσιν ἀνθρώποις	1	Although the term **men** is masculine, Paul is using the word in a generic sense that includes both men and women. If it would be helpful in your language, you could use a phrase that makes this clear. Alternate translation: “for all people”			0	0	0
2:11	tlbm	grammar	rc://*/ta/man/translate/grammar-connect-logic-result	γὰρ	1	The word translated as **For** indicates that what follows is a reason for what came before. Use a connector in your language that makes it clear that what follows is a reason for what came before. Alternate translation: “They should do this because”			0	0	0
2:12	qy8k	figures	rc://*/ta/man/translate/figs-personification	παιδεύουσα ἡμᾶς	1	Paul speaks of the grace of God (2:11) as if it were a person who trains other people how to live holy lives. Alternate translation: “by which God trains us”			0	0	0
2:12	lxb3	grammar	rc://*/ta/man/translate/figs-abstractnouns	τὴν ἀσέβειαν	1	If your language does not use an abstract noun for the idea of **godlessness**, you could express the same idea in another way. Alternate translation: “things that dishonor God”			0	0	0
2:12	n3k5	grammar	rc://*/ta/man/translate/figs-abstractnouns	τὰς κοσμικὰς ἐπιθυμίας	1	If your language does not use an abstract noun for the idea of **passions**, you could express the same idea in another way. Alternate translation: “living for the things of this world” or “pursuing sinful pleasures”			0	0	0
2:12	abce	grammar	rc://*/ta/man/translate/figs-exclusive	ἡμᾶς	1	Here the pronoun **us** includes Paul, Titus, and all believers.			0	0	0
2:13	xyz6	figures	rc://*/ta/man/translate/figs-hendiadys	τὴν μακαρίαν ἐλπίδα, καὶ ἐπιφάνειαν τῆς δόξης	1	These two phrases connected with **and** express a single event. The words **blessed hope** describe how Paul feels about the **appearing** of Jesus. If it would be helpful in your language, you could express this meaning with an equivalent phrase that does not use **and**. Alternate translation: “the blessing for which we hope, which is the appearing of the glory” or “what we are longing for, the blessed and glorious appearing”			0	0	0
2:13	xyz7	figures	rc://*/ta/man/translate/figs-hendiadys	τοῦ μεγάλου Θεοῦ καὶ Σωτῆρος ἡμῶν, Ἰησοῦ Χριστοῦ	1	Both **our great God** and **Savior** refer to the one person, **Jesus Christ**. Alternate translation: “of Jesus Christ, our great God and Savior”			0	0	0
2:13	tpx8	grammar	rc://*/ta/man/translate/figs-abstractnouns	τὴν μακαρίαν ἐλπίδα, καὶ ἐπιφάνειαν τῆς δόξης	1	If your language does not use abstract nouns for the ideas of **hope** and **glory**, you could express the same ideas in other ways. Alternate translation: “what we are longing for, the blessed and glorious appearing”			0	0	0
2:13	pss7	grammar	rc://*/ta/man/translate/figs-possession	τὴν μακαρίαν ἐλπίδα, καὶ ἐπιφάνειαν τῆς δόξης τοῦ μεγάλου Θεοῦ καὶ Σωτῆρος ἡμῶν, Ἰησοῦ Χριστοῦ	1	Here, Paul is using the possessive form to describe an event that is characterized by **glory**, which is when **Jesus Christ** will be **appearing**. If your language would not use the possessive form to express this, you could say it differently. Alternate translation: “the blessed event that we have been hoping for when our great God and Savior Jesus Christ gloriously appears”			0	0	0
2:14	niu4	culture	rc://*/ta/man/translate/figs-explicit	ὃς ἔδωκεν ἑαυτὸν ὑπὲρ ἡμῶν	1	This refers to Jesus dying willingly. You could include this information if that would be helpful to your readers. Alternate translation: “He gave himself to die for us”			0	0	0
2:14	gxe7	figures	rc://*/ta/man/translate/figs-metaphor	λυτρώσηται ἡμᾶς ἀπὸ πάσης ἀνομίας	1	Here, Paul speaks of **lawlessness** as though it were an evil master from whom Jesus sets us free. If it would be helpful in your language, you could use an equivalent expression from your language or state the meaning plainly. Alternate translation: “to rescue us from our lawless way of living”			0	0	0
2:14	fjy1	grammar	rc://*/ta/man/translate/figs-activepassive	λαὸν περιούσιον	1	If your language does not use this passive form, you could express the idea in active form or in another way that is natural in your language. Alternate translation: “a group of people that he has chosen” or “a group of people that he treasures”			0	0	0
2:14	xy20	grammar	rc://*/ta/man/translate/figs-exclusive	ἡμῶν	1	Here the pronoun **us** includes Paul, Titus, and all believers.			0	0	0
2:14	xy21	grammar	rc://*/ta/man/translate/figs-exclusive	ἡμᾶς	1	Here the pronoun **us** includes Paul, Titus, and all believers.			0	0	0
2:15	abc7	culture	rc://*/ta/man/translate/figs-explicit	παρακάλει	1	Paul assumes that Titus understands that he should exhort the believers to obey **these things**. You could include this information if that would be helpful to your readers. Alternate translation: “encourage the believers to do these things”			0	0	0
2:15	b94z	culture	rc://*/ta/man/translate/figs-explicit	ἔλεγχε, μετὰ πάσης ἐπιταγῆς	1	If it is helpful, the people whom Titus should **rebuke** can be made explicit. Alternate translation: “correct with all authority those people who do not do these things”			0	0	0
2:15	jbu1	culture	rc://*/ta/man/translate/figs-explicit	μηδείς σου περιφρονείτω	1	The way that people would disregard Titus could be made explicit. Alternate translation: “Let no one refuse to listen to your words” or “Let no one refuse to respect you”			0	0	0
2:15	xy22	figures	rc://*/ta/man/translate/figs-doublenegatives	μηδείς σου περιφρονείτω	1	You can state this positively: “Make sure that everyone listens to you”			0	0	0
2:15	iut6	grammar	rc://*/ta/man/translate/figs-abstractnouns	μετὰ πάσης ἐπιταγῆς	1	If your language does not use an abstract noun for the idea of **authority**, you could express the same idea in another way. Alternate translation: “from your rightful position as their overseer”			0	0	0
2:15	akz0	grammar	rc://*/ta/man/translate/figs-pronouns	ταῦτα	1	Here, **these things** refers back to all of the things that Paul has said in chapter two. Use a natural way in your language to refer back to these things. Alternate translation: “about all of this”			0	0	0
3:1	w3fy	figures	rc://*/ta/man/translate/figs-doublet	ἀρχαῖς, ἐξουσίαις, ὑποτάσσεσθαι, πειθαρχεῖν	1	The words **submit** and **obey** have very similar meanings and both refer to doing what someone tells you to do. If the target language has only one term for this, then just use that term. Alternate translation: “to do as the political rulers and government authorities say by obeying them” or “to obey government officials”			0	0	0
